Unable to find image 'gcr.io/cbb-research-dl/transannot:latest' locally
latest: Pulling from cbb-research-dl/transannot
fb6d3ecf5f51: Pulling fs layer
dfdc5a260a3c: Pulling fs layer
3c2cba919283: Pulling fs layer
850e84916c64: Pulling fs layer
cd8647e47796: Pulling fs layer
1abfbc0140da: Pulling fs layer
6b0ac9c3bbcf: Pulling fs layer
83af5cc29aef: Pulling fs layer
ef440a505684: Pulling fs layer
2b0d8822c91b: Pulling fs layer
503a6fb4e6be: Pulling fs layer
2c701bc49ca7: Pulling fs layer
850e84916c64: Waiting
f2934750a902: Pulling fs layer
ca615d829324: Pulling fs layer
30c5060e99ea: Pulling fs layer
3b32b3f80d28: Pulling fs layer
7d3894290a22: Pulling fs layer
7d3894290a22: Waiting
83af5cc29aef: Waiting
ca615d829324: Waiting
30c5060e99ea: Waiting
1abfbc0140da: Waiting
2c701bc49ca7: Waiting
ef440a505684: Waiting
cd8647e47796: Waiting
3c2cba919283: Download complete
dfdc5a260a3c: Verifying Checksum
dfdc5a260a3c: Download complete
fb6d3ecf5f51: Verifying Checksum
fb6d3ecf5f51: Download complete
850e84916c64: Verifying Checksum
850e84916c64: Download complete
cd8647e47796: Verifying Checksum
cd8647e47796: Download complete
83af5cc29aef: Verifying Checksum
83af5cc29aef: Download complete
6b0ac9c3bbcf: Verifying Checksum
6b0ac9c3bbcf: Download complete
ef440a505684: Verifying Checksum
ef440a505684: Download complete
2b0d8822c91b: Download complete
fb6d3ecf5f51: Pull complete
2c701bc49ca7: Verifying Checksum
2c701bc49ca7: Download complete
f2934750a902: Verifying Checksum
f2934750a902: Download complete
dfdc5a260a3c: Pull complete
1abfbc0140da: Verifying Checksum
1abfbc0140da: Download complete
30c5060e99ea: Verifying Checksum
30c5060e99ea: Download complete
3c2cba919283: Pull complete
3b32b3f80d28: Verifying Checksum
3b32b3f80d28: Download complete
7d3894290a22: Verifying Checksum
7d3894290a22: Download complete
850e84916c64: Pull complete
cd8647e47796: Pull complete
503a6fb4e6be: Verifying Checksum
503a6fb4e6be: Download complete
ca615d829324: Verifying Checksum
ca615d829324: Download complete
1abfbc0140da: Pull complete
6b0ac9c3bbcf: Pull complete
83af5cc29aef: Pull complete
ef440a505684: Pull complete
2b0d8822c91b: Pull complete
503a6fb4e6be: Pull complete
2c701bc49ca7: Pull complete
f2934750a902: Pull complete
ca615d829324: Pull complete
30c5060e99ea: Pull complete
3b32b3f80d28: Pull complete
7d3894290a22: Pull complete
Digest: sha256:1bb3ef5d8948ebadfba5a591fc5967bc00ebb0c54e949649c2eb6296f71735e4
Status: Downloaded newer image for gcr.io/cbb-research-dl/transannot:latest
Pulling docker images
/data/aws-pipeline.sh: line 107: docker: command not found
Setting AWS credentials
