Unable to find image 'gcr.io/cbb-research-dl/transannot:latest' locally
latest: Pulling from cbb-research-dl/transannot
fb6d3ecf5f51: Pulling fs layer
dfdc5a260a3c: Pulling fs layer
3c2cba919283: Pulling fs layer
850e84916c64: Pulling fs layer
cd8647e47796: Pulling fs layer
1abfbc0140da: Pulling fs layer
6b0ac9c3bbcf: Pulling fs layer
83af5cc29aef: Pulling fs layer
ef440a505684: Pulling fs layer
2b0d8822c91b: Pulling fs layer
503a6fb4e6be: Pulling fs layer
2c701bc49ca7: Pulling fs layer
f2934750a902: Pulling fs layer
ca615d829324: Pulling fs layer
6b0ac9c3bbcf: Waiting
30c5060e99ea: Pulling fs layer
1abfbc0140da: Waiting
3b32b3f80d28: Pulling fs layer
83af5cc29aef: Waiting
cd8647e47796: Waiting
ef440a505684: Waiting
7d3894290a22: Pulling fs layer
850e84916c64: Waiting
2b0d8822c91b: Waiting
ca615d829324: Waiting
f2934750a902: Waiting
2c701bc49ca7: Waiting
503a6fb4e6be: Waiting
7d3894290a22: Waiting
30c5060e99ea: Waiting
3c2cba919283: Verifying Checksum
3c2cba919283: Download complete
dfdc5a260a3c: Verifying Checksum
dfdc5a260a3c: Download complete
fb6d3ecf5f51: Verifying Checksum
fb6d3ecf5f51: Download complete
850e84916c64: Verifying Checksum
850e84916c64: Download complete
cd8647e47796: Verifying Checksum
cd8647e47796: Download complete
fb6d3ecf5f51: Pull complete
83af5cc29aef: Verifying Checksum
83af5cc29aef: Download complete
ef440a505684: Download complete
6b0ac9c3bbcf: Verifying Checksum
6b0ac9c3bbcf: Download complete
2b0d8822c91b: Verifying Checksum
2b0d8822c91b: Download complete
dfdc5a260a3c: Pull complete
1abfbc0140da: Verifying Checksum
1abfbc0140da: Download complete
3c2cba919283: Pull complete
f2934750a902: Verifying Checksum
f2934750a902: Download complete
2c701bc49ca7: Download complete
30c5060e99ea: Verifying Checksum
30c5060e99ea: Download complete
3b32b3f80d28: Verifying Checksum
3b32b3f80d28: Download complete
7d3894290a22: Download complete
850e84916c64: Pull complete
cd8647e47796: Pull complete
ca615d829324: Verifying Checksum
ca615d829324: Download complete
503a6fb4e6be: Verifying Checksum
503a6fb4e6be: Download complete
1abfbc0140da: Pull complete
6b0ac9c3bbcf: Pull complete
83af5cc29aef: Pull complete
ef440a505684: Pull complete
2b0d8822c91b: Pull complete
503a6fb4e6be: Pull complete
2c701bc49ca7: Pull complete
f2934750a902: Pull complete
ca615d829324: Pull complete
30c5060e99ea: Pull complete
3b32b3f80d28: Pull complete
7d3894290a22: Pull complete
Digest: sha256:1bb3ef5d8948ebadfba5a591fc5967bc00ebb0c54e949649c2eb6296f71735e4
Status: Downloaded newer image for gcr.io/cbb-research-dl/transannot:latest
Pulling docker images
/data/aws-pipeline.sh: line 107: docker: command not found
Setting AWS credentials
Creating working dir
mkdir: created directory '/data/10000_8_m5d.4xlarge'
Copying BlastDB
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/BOTO_CONFIG'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/MANIFEST'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.phr'
